iso_639_1,name
en,English
it,Italiano
hu,Magyar
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
it,Italiano
ru,Pусский
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ru,Pусский
es,Español
en,English
de,Deutsch
no,Norsk
sv,svenska
en,English
es,Español
en,English
it,Italiano
es,Español
ar,العربية
en,English
fr,Français
it,Italiano
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
fr,Français
en,English
en,English
en,English
en,English
en,English
,
en,English
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
xx,No Language
en,English
,
en,English
en,English
ru,Pусский
en,English
he,עִבְרִית
de,Deutsch
en,English
en,English
it,Italiano
,
en,English
en,English
en,English
de,Deutsch
it,Italiano
it,Italiano
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
hu,Magyar
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
hu,Magyar
it,Italiano
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
ru,Pусский
en,English
it,Italiano
en,English
en,English
en,English
ar,العربية
en,English
fr,Français
as,
hi,हिन्दी
en,English
la,Latin
en,English
en,English
en,English
no,Norsk
en,English
en,English
en,English
de,Deutsch
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
la,Latin
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
de,Deutsch
en,English
en,English
ru,Pусский
cs,Český
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
de,Deutsch
it,Italiano
en,English
ja,日本語
,
en,English
en,English
la,Latin
en,English
en,English
en,English
en,English
en,English
hu,Magyar
es,Español
en,English
ar,العربية
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
fr,Français
sh,
en,English
ga,Gaeilge
la,Latin
da,Dansk
de,Deutsch
en,English
en,English
en,English
ja,日本語
en,English
ja,日本語
ru,Pусский
ja,日本語
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
tr,Türkçe
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
en,English
fr,Français
en,English
la,Latin
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
vi,Tiếng Việt
en,English
en,English
ru,Pусский
ar,العربية
en,English
fr,Français
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
sw,Kiswahili
en,English
en,English
sw,Kiswahili
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
hu,Magyar
en,English
en,English
de,Deutsch
es,Español
en,English
fr,Français
en,English
en,English
hu,Magyar
it,Italiano
es,Español
,
en,English
en,English
en,English
en,English
,
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
de,Deutsch
hu,Magyar
fr,Français
la,Latin
en,English
fr,Français
de,Deutsch
en,English
en,English
it,Italiano
,
en,English
en,English
en,English
fa,فارسی
en,English
en,English
en,English
cs,Český
en,English
fr,Français
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
hu,Magyar
en,English
hu,Magyar
en,English
en,English
en,English
en,English
fr,Français
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
,
en,English
cn,广州话 / 廣州話
en,English
zh,普通话
vi,Tiếng Việt
en,English
fr,Français
en,English
en,English
fr,Français
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
es,Español
en,English
fr,Français
en,English
en,English
en,English
it,Italiano
es,Español
en,English
de,Deutsch
en,English
,
en,English
it,Italiano
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
es,Español
en,English
fr,Français
fr,Français
fr,Français
en,English
,
en,English
en,English
en,English
cn,广州话 / 廣州話
zh,普通话
ru,Pусский
en,English
en,English
hu,Magyar
es,Español
en,English
en,English
en,English
ar,العربية
en,English
fr,Français
fr,Français
en,English
it,Italiano
es,Español
de,Deutsch
pl,Polski
yi,
en,English
en,English
en,English
en,English
en,English
,
zh,普通话
fr,Français
ja,日本語
en,English
,
en,English
en,English
en,English
en,English
zh,普通话
en,English
vi,Tiếng Việt
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
ar,العربية
en,English
en,English
en,English
zh,普通话
en,English
en,English
ja,日本語
cn,广州话 / 廣州話
en,English
en,English
,
en,English
en,English
en,English
it,Italiano
sw,Kiswahili
en,English
pl,Polski
ar,العربية
en,English
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
es,Español
th,ภาษาไทย
en,English
fr,Français
it,Italiano
ru,Pусский
th,ภาษาไทย
en,English
de,Deutsch
hu,Magyar
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
cs,Český
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
es,Español
en,English
en,English
el,ελληνικά
it,Italiano
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
,
en,English
fr,Français
de,Deutsch
it,Italiano
zh,普通话
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
ja,日本語
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
it,Italiano
,
fr,Français
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
no,Norsk
fr,Français
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
en,English
fr,Français
en,English
fr,Français
de,Deutsch
en,English
en,English
cs,Český
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
,
en,English
gn,
la,Latin
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
,
en,English
la,Latin
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
th,ภาษาไทย
en,English
en,English
fr,Français
de,Deutsch
es,Español
en,English
en,English
el,ελληνικά
it,Italiano
,
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
de,Deutsch
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
it,Italiano
pt,Português
de,Deutsch
en,English
es,Español
it,Italiano
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
pt,Português
en,English
ja,日本語
,
it,Italiano
en,English
ru,Pусский
,
de,Deutsch
nl,Nederlands
en,English
en,English
en,English
en,English
en,English
fr,Français
,
,
en,English
de,Deutsch
,
nl,Nederlands
en,English
no,Norsk
en,English
cs,Český
en,English
en,English
sr,Srpski
en,English
en,English
fr,Français
fr,Français
en,English
en,English
en,English
en,English
de,Deutsch
en,English
ar,العربية
fr,Français
en,English
it,Italiano
pt,Português
en,English
it,Italiano
en,English
sr,Srpski
en,English
en,English
ja,日本語
es,Español
en,English
en,English
en,English
,
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
cn,广州话 / 廣州話
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ar,العربية
en,English
ja,日本語
en,English
de,Deutsch
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
,
fr,Français
es,Español
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
fr,Français
it,Italiano
la,Latin
zh,普通话
en,English
fr,Français
ru,Pусский
en,English
en,English
de,Deutsch
fi,suomi
fr,Français
ru,Pусский
en,English
en,English
bs,Bosanski
en,English
it,Italiano
en,English
it,Italiano
fr,Français
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
de,Deutsch
es,Español
en,English
fr,Français
en,English
pt,Português
fr,Français
vi,Tiếng Việt
la,Latin
en,English
de,Deutsch
fr,Français
es,Español
en,English
en,English
zh,普通话
en,English
es,Español
en,English
ru,Pусский
tr,Türkçe
ro,Română
en,English
fr,Français
en,English
it,Italiano
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
es,Español
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
sq,shqip
en,English
en,English
en,English
en,English
en,English
en,English
el,ελληνικά
en,English
it,Italiano
en,English
es,Español
en,English
hu,Magyar
en,English
en,English
fr,Français
en,English
es,Español
ko,한국어/조선말
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
ja,日本語
en,English
de,Deutsch
en,English
es,Español
fr,Français
de,Deutsch
en,English
en,English
ar,العربية
